
LP\x05E\x01 A-OK
\t\\\\a\x01 AWOL
I\x20[&\x02 Aaronic
LRv\x12\x01 Aaronical
%zqT\x03 Abbevillian
\x17v2j\x02 Aberdeen
)A\x17Q Abyssinian
~4hy\x02 Acadian
#M@\\\x02 Accadian
j\x1b\x0fb\x03 Achaean
F+x\x03\x02 Acheulean
%B7\\ Acheulian
ao6l\x01 Achillean
p0N\r\x02 Adam
A\x132I\x02 Adamic
\x1fqBI\x01 Adamitic
\x7fTX1\x01 Adamitical
\x19}\x20\x0e\x02 Adonic
Y}C#\x02 Adriatic
\x04\\&\x1e Aegean
\x10\x1d\x05-\x02 Aeneolithic
\x18k\x18H\x02 Aeolic
U\x0b;h\x01 Aesculapian
7`\x16\x0f\x03 Afric
{hLL\x01 African
5s,\x08\x03 Afro-American
_Q,=\x02 Afro-Asian
p\x18&/ Akkadian
G]b\x03\x03 Alabaman
l\x16\x03R\x02 Alabamian
q~(N\x02 Alaskan
\x04o\x19n\x03 Albanian
\x17;U;\x02 Albigensian
mXi0\x03 Alcaic
\x16\x18b}\x03 Alcibiadean
;$8(\x01 Aldine
ET;\x7f\x02 Alemannic
N\x0c,l Alexandrian
\x12\r\nUE\x01 Algerian
\x0e\x11\x12\x08\x01 Algonkian
9\x1bmB Algonkin
\x20p\x08\x17 Algonquian
fo;q\x03 Algonquin
\t%0\x1a\x01 Alhambresque
\x05('\x03\x02 Alice-in-Wonderland
BKR[\x02 Alsatian
\x11\x0e\r\nu\x02 Altaic
4\x04;)\x03 American
LsXF Amerindian
B\\``\x03 Amerindic
\x1dG+u Amharic
\x19gk\x16 Amish
\x18{Nh\x01 Anacreontic
*H\x7f3\x03 Anatolian
\x13[t\x0c\x01 Andalusian
-9$\t Andean
;RW\x7f\x02 Andorra
;MAW\x01 Andorran
X]Xf Angevin
$;\x04j\x01 Anglian
(\x1b$c\x01 Anglican
B7(E Anglo-American
PNVr\x02 Anglo-Catholic
(U^_\x01 Anglo-French
b&{u\x02 Anglo-Indian
\tAYX\x01 Anglo-Irish
+\x17\x0b\x13\x02 Anglo-Norman
\x106C\x1b Anglo-Saxon
#\x17\x18t\x02 Anglophobiac
S\x05KV\x01 Antarctic
A-JZ\x02 Antiguan
\x058O\x03\x03 Antiochian
*W#\x0b\x03 Apollonian
\r\n\x11\tI\x03 Appalachian
pBB)\x01 Aquarius
d_hm Arabian
FZc\x20\x03 Arabic
IjLP\x02 Aragon
i6$; Aramaic
;)P\r\x02 Aran
Oy({\x03 Arawakan
P]9n\x02 Arcadian
B^\x10' Archaean
P\x1b;w\x01 Archilochian
W\x03cz\x03 Archimedean
a\x058~\x02 Arctogaean
}wr@\x01 Areopagitic
\x1e3?S\x03 Argentine
\x1aw\x1cA\x02 Argive
\x02Gn,\x02 Arian
*RxJ Aristophanic
\x08!][\x01 Aristotelian
Z/3\x1e Arizonan
X\x02)0\x03 Arizonian
,C\x14P\x03 Arkansan
6\x7f2J\x02 Armenian
Ng\x19\x15\x03 Armenoid
1zq\x1b\x02 Arminian
{jN\x19\x03 Armorican
^\x1e{9 Arthurian
fwNt Aryan
;K!\x08\x03 Asclepiadean
}\r\n\x7fo\x02 Asian
W;S\x15 Asianic
}Hr;\x03 Asiatic
oa\x0e\x0e\x03 Assamese
\x1b$7! Assyrian
\x11=\x12L\x01 Athanasian
|b\x02\x14\x03 Athenian
'\x02d\x1c\x02 Atlantean
j|p\x0c\x01 Atlantic
xF\x10|\x02 Aubusson
1IRJ\x01 Augean
OX5{\x03 Augustan
I6&s Augustinian
I\x11|K\x03 Aurignacian
H!h\r\n\x01 Australasian
Y\x1a[h\x01 Australian
nC[; Australoid
5\x0c\\q\x03 Australopithecine
-;\x16v Austrian
;ff\x20\x01 Austroasiatic
\x01\x02;I\x02 Austronesian
Jl;\x01\x02 Avestan
]|\t\x1c\x02 Aymaran
\\1V_\x03 Azilian
\x08\x1aYZ\x01 Aztec
\x20W1\x14\x02 Aztecan
\x051\x0b5\x03 Babist
qp2y Babylonian
W#@Q\x01 Babylonish
7\x07\x15\x17 Bacchic
r\r\x02+\x01 Baconian
\x0b\x0c\x13\x1f\x03 Bactrian
f3fe\x02 Bahai
Mg'3\x03 Bahamian
T\x1c\x05k\x01 Balaamitical
=f\x13\x1d\x01 Balinese
\x17rT\x01\x03 Balkan
/\x1d?^\x01 Baltic
