
-T!\x7f\x01 A-bomb
?\x17'] A-bombs
`xI\x04\x01 A-frame
@dK\x01 ABC
bL\x7fc\x02 Aachen
EA\x0c\x1d\x01 Aarhus
G(e^\x02 Aaron
\x1b)m\x19\x03 Abadan
~?e8 Abaddon
3\x10PP\x03 Abbasid
\x1f\x01\\\x01\x01 Abbasids
%zqT\x03 Abbevillian
\x0f(\x05\x03\x01 Abbotsford
yRD6 Abbott
d\x01\x1dU\x01 Abby
lTFW\x03 Abdul
HTa\x01 Abe
\x16g\x1b\x20\x03 Abednego
ms!\r\x01 Abel
ld\x18\x08 Abelard
HVrk\x01 Aberdare
\x17v2j\x02 Aberdeen
\x1aA\x15)\x01 Aberdeenshire
\x04n\x15M\x01 Aberystwyth
;s\x01=\x01 Abib
c0j\x15\x01 Abidjan
\x06H5\x0e\x01 Abingdon
[u\x19R\x03 Abraham
\x11\x106\x1d Abrahams
'\x11\x12^\x01 Absalom
[9ZP Abydos
~\x1dZb\x03 Abyssinia
)A\x17Q Abyssinian
+IK\x0c Abyssinians
n\x03mb\x01 Acadia
~4hy\x02 Acadian
*-\x1ew Acadians
7)\x1db\x03 Acapulco
#M@\\\x02 Accadian
rVkW\x02 Accra
\x1e'7M\x02 Accrington
$'\x1cH\x02 Achaea
j\x1b\x0fb\x03 Achaean
BK|~\x02 Achaeans
'\x0cvo\x02 Achates
2\x7fd\x17 Achernar
n\x1dj4\x03 Acheron
w\x12Gi\x03 Acheson
%B7\\ Acheulian
h\x1e\x1cm\x01 Achilles
$}1%\x02 Achitophel
sL&;\x01 Acis
$K?\r\n\x02 Acol
3h'\x03\x02 Acrilan
\x01(-C Actaeon
IE55 Actium
qy^\x01 Ada
p0N\r\x02 Adam
A\x132I\x02 Adamic
s\x15\t\x7f\x01 Adamite
c@iD\x02 Adams
\x0cyK+ Adana
ehp\x12\x01 Adar
k\x080(\x03 Addams
\x1b\tqy\x01 Addie
\x0bV-2\x01 Addison
E\x0evk\x01 Addressograph
\x0bE\x1ax\x02 Addressographs
Q6\x0eN\x01 Addy
n1W\x10\x03 Adela
\x17C?;\x03 Adelaide
j\x0fJs Adele
uwY0\x01 Aden
\x073H*\x01 Adenauer
R{\x1a\x0b\x02 Adie
?+\x0c/ Adirondack
,\x01[\\\x01 Adler
n=xe\x02 Adolf
\x02A\x01\x0c\x01 Adonai
Nw+_\x01 Adonais
$\x1b\x0c5\x03 Adonia
\x19}\x20\x0e\x02 Adonic
\x0f-u\x0b\x01 Adonis
\x01rD\x10\x01 Adrenalin
jg'R\x01 Adrian
9\x0f\x07\x0c\x01 Adrianne
Y}C#\x02 Adriatic
Gh(;\x01 Adrienne
pS\x16J\x02 Adullamite
W\x11XQ\x01 Adventist
`A%k\x01 Adventists
\x040I' Aegisthus
J_\\P\x02 Aeneas
4k\x01z\x01 Aeneid
\x18k\x18H\x02 Aeolic
a\x7f\x17Y\x02 Aepyornis
2Vsp Aeschylus
EQ*!\x01 Aesop
S)\x7f'\x03 Afghanistan
1;\r\nJ\x02 Africa
{hLL\x01 African
[eV-\x02 Africander
2v|P\x01 Africanism
\rb\x184\x02 Africanist
w9tz Africanization
+V\\\x16\x01 Africans
WqS\\ Afrikaans
R\x15Tu\x02 Afrikander
\x0bc\x20r Afrikaner
\t%p7\x01 Afrikanerdom
\x11KbV\x03 Afrikaners
5s,\x08\x03 Afro-American
rTq)\x03 Afro-Americans
lU\x08U Agamemnon
Em\x18?\x03 Aganippe
\x18o|O\x02 Agatha
Nx^\x15 Aggie
\rKF0\x03 Agincourt
)nv\x0c\x02 Aglaia
V}\x14P Agnes
TIZn\x02 Agnew
&#\x16Z\x01 Agostini
z~D7\x01 Agra
#c\x044\x01 Agricola
4xg\x0c\x01 Agrippa
/8t\x19\x02 Agrippina
j\tr/\x01 Ahab
(\x01+b Ahern
Ng\x0cF\x01 Ahithophel
\x119~n Ahmad
J;\x13]\x01 Ahmed
+|\x02l\x03 Ahriman
B!)&\x02 Ahwaz
Z\x1cEi\x01 Aida
z!/I\x03 Aidan
\t~oq\x02 Aiden
\x07WL+\x02 Aileen
'v\x04b Ailsa
Z\x05U_\x01 Ainu
I;1^ Airdrie
{\x20\x15g\x01 Aire
\x11\x01f\x01\x02 Airedale
i1\x0e\x1c\x01 Airedales
-`;(\x01 Aisha
4Id+\x03 Aisne
dA4w\x01 Aitken
M\x1c\x16\x20\x02 Aix-en-Provence
\x01My}\x01 Aix-la-Chapelle
g\x0582\x01 Aix-les-Bains
/[b\x02\x02 Ajaccio
#4\t\x12\x01 Ajax
C\x05%* Akaba
hJY;\x02 Akela
\x18[!Q\x02 Akelas
;5)\x18 Akhenaten
K\x04g\x1b\x03 Akhmatova
%u\x1ao\x02 Akihito
p\x18&/ Akkadian
&\x12\x17\x05\x03 Akron
\x02V\x1a/\x03 Alabama
G]b\x03\x03 Alabaman
sP\x0c;\x01 Alabamans
l\x16\x03R\x02 Alabamian
;\x16\x12}\x01 Alabamians
\x11@iz Aladdin
xt|)\x03 Alain-Fournier
&+V5\x02 Alamein
U\x14g) Alamo
iMK]\x01 Alan
\x1fo{B\x01 Alanbrooke
y`\x06X Alaric
\\Xss Alasdair
Hm^Q Alaska
q~(N\x02 Alaskan
=\x0er@\x01 Alaskans
Vk/+\x01 Alastair
esuU Alban
pFHq\x01 Albania
\x04o\x19n\x03 Albanian
p\x0e7e Albanians
C-,}\x03 Albany
1'(\x0c\x03 Alberich
\x0fgcv Alberta
aPr-\x01 Alberti
3vMI\x02 Albertina
(sWt\x01 Albertine
d,z3\x01 Albi
\x17;U;\x02 Albigensian
!a\x037\x01 Albigensianism
=Bn8\x01 Albinoni
\x07e^(\x01 Albion
()\r\n~\x01 Albuquerque
mXi0\x03 Alcaic
je\x05X\x01 Alcaics
d*t{\x03 Alcatraz
f\r*'\x03 Alcestis
=/\x1b~\x03 Alcibiades
}|@\x16\x01 Alcides
Ad;H Alcock
;\x20u* Alcoran
TU'I\x02 Alcott
3(\x06%\x03 Alcuin
\x03U\r\n\x18\x01 Alda
v\x0cON\x01 Aldebaran
w\x12}4\x01 Aldermaston
Sm[\x03 Alderney
\\(bC\x02 Aldershot
;$8(\x01 Aldine
\x03X|h\x02 Aldous
\x056\x01\x07\x02 Alec
\x01u\x13)\x01 Alecto
[',j\x01 Alekhine
ET;\x7f\x02 Alemannic
o)\\\x08\x01 Alencon
\x04M@Z\x02 Aleppo
KeT9\x02 Alessandria
R\x19\x134 Aleut
=;!\x13\x02 Aleuts
\x20K)S\x01 Alex
&#Hq\x03 Alexander
$+\x1f8\x03 Alexandra
\x03u\x19\x04 Alexandria
N\x0c,l Alexandrian
iDQk\x03 Alexis
fD*\x01 Alf
tth\x12 Alfie
b{\x1e\x0e Alfonso
@c]i\x02 Alfred
`\x1fo;\x02 Alfreda
RX&\x0b\x01 Alfredo
\x11\ra)\x01 Alfs
z\x19X=\x03 Algeria
\x12\r\nUE\x01 Algerian
_ESQ\x02 Algerians
_\\\x11?\x03 Algernon
=^K3\x01 Algiers
4WC/\x03 Algol
\x0e\x11\x12\x08\x01 Algonkian
\x14\x01\x1fU\x03 Algonkians
9\x1bmB Algonkin
c2B\x1c\x01 Algonkins
\x20p\x08\x17 Algonquian
\x03@\x1e\x16\x03 Algonquians
fo;q\x03 Algonquin
Etrt\x02 Algonquins
tH;B\x01 Algy
d\x07\x0f[\x01 Alhambra
R8;\x01 Ali
K\x7f2s\x03 Alicante
%J,)\x02 Alice
)\x14(\x13\x02 Alicia
17Bo\x02 Alison
n#[B\x01 Alistair
&\x01\tL Alister
\x01_Y\x19\x02 Alkoran
Qriy\x01 Allah
pQ2M Allahabad
H=%\x07 Allan
bPOH\x03 Allen
d1Z[ Allenby
W'TI Allende
\x1de}5\x01 Alleyn
=+z4 Allie
\x0c\x15\x0bi\x01 Allier
Iz\x19l\x01 Allison
$-\x1eK Alloa
\x20v\x194\x02 Alma-Ata
x,r\x06\x03 Alma-Tadema
\x0c;\x04b\x03 Almagest
g\x11|b\x01 Almagests
\x0f\x16;\x10\x03 Almeria
;?FQ Alonso
Y|bm\x01 Aloysius
)7B9\x02 Alphonsine
0j(\x0f Alsace
\x08wJ4\x02 Alsace-Lorraine
E/tF\x01 Alsatia
BKR[\x02 Alsatian
\t\x01\x1b\x02\x01 Alsatians
\x11\x0e\r\nu\x02 Altaic
Svr\x17\x01 Altair
K\x20@}\x01 Altdorfer
\x1bT0C\x02 Althea
$\x16\x116\x02 Althing
\x12\x08E}\x02 Altiplano
R\x15[M\x02 Altman
Q,mL\x01 Altrincham
W\x1bi; Alwyn
\x17\x1ac\x16 Amabel
VI\x10b Amadeus
A\x01\x15l\x02 Amanda
\x0c2\r0 Amarillo
\rq\x0b\x19\x03 Amati
\x0c\x01\x1am\x03 Amatis
Zc0~\x02 Amazonas
\x1csCA\x01 Ambrose
\x06\x0b?( America
4\x04;)\x03 American
W\x19ZB\x02 Americana
Ui;!\x02 Americanism
^\tui\x02 Americanisms
\x0c#Qa Americanist
OA@'\x03 Americans
O\x16\x05I\x03 Americas
y&E\x10\x02 Amerind
LsXF Amerindian
\x0fx\x17\x14\x03 Amerindians
\x18n_\x1b\x03 Amerinds
\x1dG+u Amharic
*tUe Amidol
x;/Q\x03 Amiens
\x1d\x1a#5\x01 Amin
\x19gk\x16 Amish
w;|,\x01 Amos
\x05$k{\x03 Amphibia
Oo_I Amphictyon
5!\x0bb\x02 Amphitryon
=-Wc Amritsar
4PO\x0c\x02 Amsterdam
\x0b\x0b\x1b\x06\x02 Amundsen
KaH\x01 Amy
u)(0\x03 Amytal
R\x018m\x03 Anacreon
\x18{Nh\x01 Anacreontic
\x11`;\x0e\x02 Anaheim
\x0fyo;\x03 Ananias
cD\x05b Anasazi
yN\x19\x16 Anasazis
i\x1at9\x02 Anastasia
;xMd\x01 Anatole
;q\x07_\x02 Anatolia
*H\x7f3\x03 Anatolian
L\x13;^\x01 Ancona
_\x13w\x15\x03 Andalusia
\x13[t\x0c\x01 Andalusian
|*L\x13 Anderlecht
@G(}\x02 Andersen
\rpCZ Anderson
Y\x1c0\x1b\x02 Andes
;RW\x7f\x02 Andorra
;MAW\x01 Andorran
\r\x1a;y Andorrans
Q\x12WR\x01 Andre
cW(=\x02 Andrea
\rO\x1bf\x02 Andrew
U\x1c|[ Andrews
8whw\x02 Androcles
\x13e\t+\x01 Andromache
\x1f\x7fs\x20\x01 Andy
#sxi Angela
\r@\x121\x01 Angeleno
?\x08\x10?\x03 Angelenos
A\tNG\x03 Angelico
4\x02v\x13\x01 Angelina
\\Y\x04\x7f\x01 Angelo
X]Xf Angevin
zD\x17n\x01 Angie
|9* Anglesey
p9\x07;\x02 Anglia
$;\x04j\x01 Anglian
(\x1b$c\x01 Anglican
A\x0c8Z Anglicanism
|7W\x20\x03 Anglicans
(dRW\x02 Anglistics
9\x02f7\x01 Anglo
B7(E Anglo-American
PNVr\x02 Anglo-Catholic
\x11bd\x08 Anglo-Catholics
(U^_\x01 Anglo-French
b&{u\x02 Anglo-Indian
\tAYX\x01 Anglo-Irish
+\x17\x0b\x13\x02 Anglo-Norman
\x106C\x1b Anglo-Saxon
@h4\x18\x02 Anglo-Saxons
KxX' Anglos
G'\x06b\x03 Angola
M\x7f(O\x03 Angostura
{p\x113\x02 Anguilla
L\x1a;\x1f\x03 Anguis
\r\n)9M Angus
\x07-%;\x03 Anita
=LSB\x01 Anjou
Q!\x14e\x03 Ankara
