
Q\x0c\x03\x1f\x03 Africanize
eYY\x0b\x01 Africanized
j\x07\x1d\x13 Africanizes
X''4\x03 Africanizing
Y'/(\x02 Americanise
\x16\r\nt\\\x03 Americanize
\x16dXG Americanized
/~A\r Americanizes
3s\x0e\t\x01 Americanizing
\x1e*\x1a1\x02 Aryanise
]L\x07Y\x02 Aryanised
iufE Aryanises
o(`%\x03 Aryanising
_\x7fXv\x02 Aryanize
\x07jlc Aryanized
,a{? Aryanizes
\x0cD\x19(\x02 Aryanizing
\x0b|n? Atticise
Gb(\t\x02 Atticised
\x147ys Atticises
qWk_\x02 Atticising
\x134\x1ck\x01 Atticize
\x1e\x10)H\x03 Atticized
2yur\x02 Atticizes
Lla{\x01 Atticizing
#\x7fTD\x03 Balkanise
U'Go\x03 Balkanised
\\K/\x0c Balkanises
E)3\x18 Balkanising
&siZ\x03 Braille
(u\x03E Christianise
;9\x11] Christianised
+iU\x20\x02 Christianises
\x03[8O\x03 Christianising
MYd'\x02 Christianize
;MMw Christianized
y\x16t*\x01 Christianizes
*r)\x20 Christianizing
*r=\t\x02 English
\x1a,r7\x03 French-polish
v6Rt French-polishes
{&\x1fz\x02 Frenchify
t$\x184\x01 Gallicize
\x16\x17^P\x02 Gallicized
M)}\x05\x03 Gallicizes
\x1d\x07\x05\x15 Gallicizing
\rKcZ\x02 Germanise
\tXe\x08\x01 Germanised
\x11\x16''\x03 Germanises
\x04?\x190\x01 Germanising
\x10(/i\x01 Germanize
%/\r\n\x13\x01 Germanized
0iY\x01 Germanizes
;7\x18b\x03 Germanizing
XN\x02'\x03 Gnosticise
M\x0byX\x02 Gnosticised
\\1zg\x03 Gnosticises
\x01;O\r\n Gnosticising
d1`$ Gnosticize
\x0f\x16@Z\x01 Gnosticized
k\x1cm\x1e Gnosticizes
4b\x03C\x03 Gnosticizing
\tx\x1e~\x03 Graecise
Dc]\x10 Graecised
=u@b\x01 Graecises
\x0e\x128) Graecising
~j\x01\x1f\x03 Graecize
0\x1eOz\x01 Graecized
\\\x14\x19z\x01 Graecizes
/QhD Graecizing
fW(s\x03 Grecize
M&\x10\x02\x03 Grecized
W(dP\x02 Grecizes
h%\x0c[\x02 Grecizing
`/7A\x02 Hebraise
6}H\x0e\x01 Hebraised
ao)B\x03 Hebraises
;\x081&\x03 Hebraising
(_I9\x02 Hebraize
\x20;?x Hebraized
r\x14\x19\x16\x01 Hebraizes
}rby\x01 Hebraizing
;\x15\x1d( Hinduize
9m#\x04\x01 Hinduized
\x17]\x08\x07\x01 Hinduizes
\x1f'H/\x03 Hinduizing
pmr\x05\x02 Indianise
\x01qSa\x01 Indianised
yC]]\x01 Indianises
J%\x03* Indianising
/WP' Indianize
`HGg\x01 Indianized
\x13~P4 Indianizes
!AL4\x01 Indianizing
\x06\x04\x01\x17\x01 Islamise
\x047e\x1b\x01 Islamised
'\x15,\x0e Islamises
;F\x17{\x01 Islamising
*\x01YH\x02 Islamize
\x0b9=\x20\x01 Islamized
aA_*\x03 Islamizes
\x06E7*\x02 Islamizing
\x041u\x18\x02 Italianise
G]Q* Italianised
\x18O\r\x05\x01 Italianises
El@{\x01 Italianising
\x19\x072\x07 Jacobinise
6\x1bv* Jacobinised
9\x13\x16q\x03 Jacobinises
d\x06\x14\x7f Jacobinising
B\x02s\x12\x03 Jacobinize
\x020)(\x03 Jacobinized
HdgF Jacobinizes
\x19\x15*( Jacobinizing
s\x1a^\x01 Jew
\x04\x20m\\\x01 Jews
#A)\x04\x03 Judaise
Z?M\x01\x01 Judaize
Cmp\x08\x03 Judaized
9\x1bQ\x03\x02 Judaizes
z~\x19\x0e\x01 Judaizing
/oYl\x01 Kodak
f7B=\x02 Latinise
BI\x01* Latinised
l*R`\x02 Latinises
&-8n\x01 Latinising
~t*l Listerise
O\r\ng' Listerised
{y\x19}\x02 Listerises
\x04\x05m\x06\x03 Listerising
#q{\x05\x01 Listerize
\x0cZKB\x01 Listerized
^oa5\x03 Listerizes
\x1aNbX Listerizing
Vk5 Magyarize
PI!b\x02 Melrose
\x185W#\x02 Mohammedanize
i\r\n[{\x03 Mohammedanizes
\x04~\x11T\x02 Nazifies
CV\x13a\x01 Nazify
B{K\r\n\x01 OK'd
QY\x167\x01 Photostat
J\x19e0 Photostats
sE\x04\x01\x02 Platonise
\x16*#)\x03 Platonised
\x05;\x1fF\x01 Platonises
_%h4\x01 Platonising
@t\x20;\x01 Platonize
wA^\x14\x01 Platonizes
\x02;q\x19\x01 Preminger
\x10\x08\x0eG Prussianize
\x0f\x19tU\x02 Prussianizes
\x04_e)\x01 Romanise
a\x08;\x1e\x02 Romanised
\x0f(xA Romanises
\r\n\x02\x7fR Romanising
\r\n\x19k| Romanize
ga*V\x01 Romanizes
[cZf\x02 Russianise
`d\x04\x0e\x03 Russianised
;O'F\x01 Russianises
w`G\x08\x03 Russianising
of'i Russianize
;\x1ftW\x02 Russianized
PntJ Russianizes
Yzad\x01 Russianizing
(X73\x03 Sanforize
2z\x01g\x02 Sanforizes
\x1ak\x13y\x02 Scriabin
SV\x06i\x03 Sellotape
\x20\x20~s\x01 Sellotapes
fMJ\x1f\x03 Teletype
\x17;C\x03 Teletypes
8\x16C-\x03 Teutonise
a0t=\x02 Teutonised
\x01\x0b\x07\x05\x01 Teutonises
$?\x16q\x02 Teutonising
IUy$ Teutonize
7\x20p& Teutonized
uu\x0e0\x01 Teutonizes
;(jc\x02 Teutonizing
_P'\x04\x02 Xerox
4\x1b)w\x01 Xeroxes
lN``\x01 Yankeefied
}W1f\x01 abandon
\x18b\r\nf\x01 abandons
+'6\x15 abase
Js%X abased
\\\x10\x01x\x03 abases
ct!\x1a\x02 abash
t5O\x0f\x03 abashes
yX\\@\x02 abasing
ip2\t\x01 abate
U\x06\r\n\x7f\x02 abated
;\x0fPo\x03 abates
'1-s\x01 abating
z@La\x03 abbreviate
@D\x11' abbreviated
\x15]\x06\x05\x03 abbreviates
6+\x1dt\x03 abbreviating
|\x1fWF\x01 abdicate
\rf'\x07\x03 abdicated
R\x1a)W\x03 abdicates
5td\x06\x02 abdicating
\x17\x01/7 abduce
\x1dUNx\x02 abduced
D*p\x15\x03 abduces
z{\x13+ abducing
n\x17Y2 abduct
U3^? abducts
C\x07{\x02\x02 abet
_~\x03{\x03 abets
[I\x1d} abetted
W\x17;, abetting
1s'|\x01 abhor
z#\x04\r\n\x03 abhorred
)/Vf\x01 abhorring
_\x1f\x14x\x01 abhors
A\x02Rl\x01 abide
*\x02#\t\x01 abided
H%;e\x01 abides
\x20v`\x10\x02 abies
~;y\x19\x02 abjure
+\x1b5;\x02 abjured
-Q0N abjures
;'&\x11\x01 abjuring
|Cw\x03\x01 ablate
\x01\x0cw_\x03 ablated
|\x02U\x08\x01 ablates
w^cs\x01 ablating
\x01G8w\x01 abnegate
uO\x10f\x02 abnegated
(OpV\x02 abnegates
a&\x13\x06\x02 abnegating
z&\x1eE\x01 abode
+xH\x07\x03 abodes
vFK$\x01 abolish
\x05'|*\x02 abolishes
@I\x04,\x01 abominate
[(\r-\x01 abominated
q[\x0f;\x02 abominates
\ti\x0ek\x02 abominating
Jo\x13V\x03 abort
'x,^\x02 aborts
Hd?\x03 abought
2)$d\x02 abound
\x1f/q\x20\x02 abounds
\x10;`6\x03 about-face
u\x0eu\x13\x03 about-faced
\x1d\x05f\\\x01 about-faces
RD\x1dO\x03 about-facing
\x1b\x1d@\x02\x02 about-ship
)6Q5\x03 abrade
sFy\x13\x03 abraded
^6\x17R\x01 abrades
\x04h(\x1d\x01 abrading
7?\x18$ abreact
x*2;\x03 abreacts
5J{z\x03 abridge
j&=\x17\x01 abridged
!|CP\x01 abridges
O{)M\x03 abridging
%\x20q;\x01 abrogate
\\?\x12H abrogated
2uX\x01\x02 abrogates
\x03Z\x10\x1e abrogating
S4\x02\x1b abscess
\x12\x04ny abscesses
\ty%j\x02 abscind
\x1dJ/h\x03 abscinds
=8[O\x01 abscise
aiNV\x01 abscised
W(\x02z abscises
\r7\x16~\x01 abscising
1}0Q abscond
f\x12{n\x02 absconds
,&}N\x01 abseil
\x055\x17B abseils
urbx\x01 absent
`Rw{ absents
\x10\x12R] absolve
\x20bVv\x01 absolved
v\x01\x18?\x02 absolves
iR\x1a*\x02 absolving
?R?t\x01 absorb
\r\n\x06)C absorbs
\rCPY\x01 absquatulate
,;\x1f8\x01 absquatulates
\x15Iv,\x01 abstain
r)nt\x01 abstains
gNZL\x01 absterge
ZY\t{\x01 absterged
G8s\x14\x03 absterges
NYx\x1d absterging
Ug3I\x01 abstract
C\x11{w\x03 abstracts
5\x03U\x12\x02 abuse
\x051&\x1e abused
^W-\x02 abuses
\x12g\x06p abusing
\r\nU\x20V\x01 abut
!~O\x1b\x01 abuts
o^y) abutted
hKZ\x19\x03 abutting
2(/\x01 aby
5\x0e)\x01\x02 abye
u\x19y\x0b\x03 abyes
U}\x04&\x02 accede
!\x08tr acceded
nr*U\x03 accedes
!\x01|\x06\x02 acceding
l\x7f\x1c\x16 accelerate
\x0bdF\t\x03 accelerated
