
,\x20\x05\x0e\x01 A-BOMB
\x03OYS\x03 A-BOMBS
`9yu\x01 A-FRAME
@dK\x01 ABC
S#\x7f\x06\x02 AACHEN
\x06\r\n[=\x02 AARHUS
%CeJ\x01 AARON
)\x02mT ABADAN
R\x04\x1eJ\x02 ABADDON
;1ns ABBASID
%*Xu\x03 ABBASIDS
;OV\x08 ABBEVILLIAN
(,\x07^\x03 ABBOTSFORD
ea#\x02\x03 ABBOTT
\x03\x20|\x0f\x01 ABBY
9\x1az\x05\x03 ABDUL
fyj\x01 ABE
#,Yz\x02 ABEDNEGO
'xMl\x01 ABEL
s;L\x08\x02 ABELARD
(ll!\x01 ABERDARE
T]cy\x01 ABERDEEN
g4a?\x02 ABERDEENSHIRE
'i,K\x01 ABERYSTWYTH
GR(K\x01 ABIB
S\x1d\r\nl\x01 ABIDJAN
A}2\t\x03 ABINGDON
Z\x0f\x1dk\x01 ABRAHAM
t/?C\x02 ABRAHAMS
R\x1a\x03D ABSALOM
\t=g\x0c\x03 ABYDOS
,\x07|\x07 ABYSSINIA
x!\\6\x01 ABYSSINIAN
mU}F\x01 ABYSSINIANS
\r\nV(6\x03 ACADIA
\x1cGBB\x01 ACADIAN
akbq\x03 ACADIANS
H\x01/M\x02 ACAPULCO
gP{z\x03 ACCADIAN
\x20'G!\x02 ACCRA
p^^\\\x03 ACCRINGTON
\x0e\x16xm ACHAEA
_wbR\x01 ACHAEAN
v^!%\x02 ACHAEANS
\x0c\x13]\x05\x02 ACHATES
aAGm ACHERNAR
\x7fg~'\x02 ACHERON
[n\x10c\x03 ACHESON
ya6M ACHEULIAN
!\x08&#\x02 ACHILLES
\x19MF3\x02 ACHITOPHEL
a+y*\x01 ACIS
^\x01nb\x01 ACOL
Ys\r\r\n ACRILAN
qm{u\x03 ACTAEON
k)%E\x02 ACTIUM
w\x02\r\x02 ADA
Gr$\x07\x02 ADAM
z\x0cKy\x01 ADAMIC
\x141\x15R\x02 ADAMITE
}!C\r\n ADAMS
\x18T/d ADANA
q\x0b,]\x01 ADAR
t)c\x0c\x03 ADDAMS
`\x1aY\x0e\x02 ADDIE
&A|d\x02 ADDISON
#(t[\x02 ADDRESSOGRAPH
\\'{i ADDRESSOGRAPHS
\x08$'\x11\x01 ADDY
fT!7 ADELA
M;\x11S\x03 ADELAIDE
4Xx2\x01 ADELE
\x10Z9X\x01 ADEN
`9ZF\x03 ADENAUER
f\x01(1\x01 ADIE
`ka\x18 ADIRONDACK
%\x13Zt\x03 ADLER
`s*}\x01 ADOLF
;\x14)x\x02 ADONAI
FQ\x03\x01\x02 ADONAIS
I'-{\x02 ADONIA
0?|]\x01 ADONIC
g{(&\x01 ADONIS
^\x02cL\x01 ADRENALIN
xuW\x15 ADRIAN
2R6f\x01 ADRIANNE
hxq? ADRIATIC
\x1b6$\x1a\x03 ADRIENNE
a\x01,A\x02 ADULLAMITE
\x04BZW\x03 ADVENTIST
G~\\A\x03 ADVENTISTS
\x11b\x04# AEGISTHUS
\x20Q;\x20 AENEAS
)l&z\x01 AENEID
'Xb\x12\x03 AEOLIC
2rc` AEPYORNIS
's\x04\x1c\x03 AESCHYLUS
GA81 AESOP
%oA3\x03 AFGHANISTAN
\x03\\%\x12\x02 AFRICA
~\x12e AFRICAN
};Ul\x01 AFRICANDER
\x16\x01)\x18\x01 AFRICANISM
r\\\x7fI\x01 AFRICANIST
QO\x1aa\x02 AFRICANIZATION
\x0fn\r) AFRICANS
\x06H\x02\x1f\x01 AFRIKAANS
uQ\x1ao\x01 AFRIKANDER
\x0bu8O\x03 AFRIKANER
9&Li\x02 AFRIKANERDOM
a]T?\x01 AFRIKANERS
/e\x1eQ\x02 AFRO-AMERICAN
(;9\x1d\x02 AFRO-AMERICANS
M\x1cl\x11\x03 AGAMEMNON
pCzP AGANIPPE
EX\x0e\\ AGATHA
0KMQ AGGIE
UI0V\x02 AGINCOURT
tS|M\x03 AGLAIA
P/y\x05\x02 AGNES
\x10N\x01F AGNEW
)\x11\th\x02 AGOSTINI
*#\x01\x01\x02 AGRA
2+J9\x03 AGRICOLA
\x1ceS%\x02 AGRIPPA
B\x14Y\x1d AGRIPPINA
Zl6X\x01 AHAB
u\x17(q AHERN
\x1c^;p AHITHOPHEL
\x12J9H\x01 AHMAD
\x20zL}\x01 AHMED
\x0ftV\x15\x03 AHRIMAN
o\x055z\x02 AHWAZ
O;xs\x01 AIDA
\x123sp AIDAN
[R\x0b+ AIDEN
0\x10\x06v\x02 AILEEN
z+\x7f; AILSA
un\x16\x0c\x02 AINU
\x11d_~\x01 AIRDRIE
Z+yj\x01 AIRE
\x0eT\t) AIREDALE
t\x11&'\x01 AIREDALES
G\x01\x1fx\x02 AISHA
nW\x0bw\x01 AISNE
R\x01(8\x01 AITKEN
\x1c\r\nM0\x02 AIX-EN-PROVENCE
\x17|\x20\x14 AIX-LA-CHAPELLE
\x10%\x13v\x02 AIX-LES-BAINS
Z5V( AJACCIO
~\x02\x06z\x01 AJAX
y-\x01` AKABA
\x1d&\x06a\x01 AKELA
)'c(\x02 AKELAS
\x17;\x03k\x02 AKHENATEN
0XK\x10\x03 AKHMATOVA
XEx\x15 AKIHITO
\x1c5q=\x03 AKKADIAN
cV;Q AKRON
l\x1bpN\x03 ALABAMA
\x20^S+\x03 ALABAMAN
\x01@S$ ALABAMANS
m-~L\x03 ALABAMIAN
-/oi\x02 ALABAMIANS
\x0e4\x034 ALADDIN
lm?B\x02 ALAIN-FOURNIER
Xahg ALAMEIN
t\x0e_\x04\x01 ALAMO
'5\x0f\x13\x01 ALAN
XNxQ\x01 ALANBROOKE
P\x17GX\x02 ALARIC
\x06{K\x01\x03 ALASDAIR
,\x01i\x02\x01 ALASKA
\x01cT\x03\x01 ALASKAN
m\x0f;b\x02 ALASKANS
N`[A ALASTAIR
U\\4& ALBAN
\x7f\x1b\r\n\x05 ALBANIA
Gj\x01\x05\x01 ALBANIAN
u\r\nLg\x03 ALBANIANS
B\x1f\x0b'\x03 ALBANY
[J7i ALBERICH
3hS- ALBERTA
}j\x0c$\x02 ALBERTI
*v\x0f\x08 ALBERTINA
\x150M\x11\x03 ALBERTINE
89*\x0f\x02 ALBI
';c=\x01 ALBIGENSIAN
8yDK ALBIGENSIANISM
yEQ7\x03 ALBINONI
]\x20\x1e\x18\x01 ALBION
tx\x0c(\x02 ALBUQUERQUE
m\x0b2p\x02 ALCAIC
JJqP\x02 ALCAICS
mey(\x01 ALCATRAZ
'r\x7f\x1d\x03 ALCESTIS
\x0b\x04t\x16\x03 ALCIBIADES
5|{I\x02 ALCIDES
h;B8\x01 ALCOCK
\x18NBr\x03 ALCORAN
NiwO\x02 ALCOTT
?E4'\x01 ALCUIN
gATX\x01 ALDA
j5\x06;\x01 ALDEBARAN
5DQE ALDERMASTON
\x036|h\x03 ALDERNEY
g\x12\rk\x01 ALDERSHOT
R\r\n\rP ALDINE
5\\\x08S\x01 ALDOUS
\x06';\r\x02 ALEC
Mn\x0e~\x01 ALECTO
\r'\x0b\x0e\x02 ALEKHINE
bhE+ ALEMANNIC
|R\r+\x03 ALENCON
J`Lo\x02 ALEPPO
x\tj\x0c\x01 ALESSANDRIA
9z(N\x01 ALEUT
kd*t\x02 ALEUTS
[OXy\x01 ALEX
U\x03\x1b/\x03 ALEXANDER
's\x18\x06\x03 ALEXANDRA
y1Iw\x01 ALEXANDRIA
{AY1\x03 ALEXANDRIAN
\x02\r\nw\r\n\x02 ALEXIS
_8a\x01 ALF
V[r-\x01 ALFIE
|\x1d@I\x01 ALFONSO
D\x1a&k\x03 ALFRED
H5b\x0b ALFREDA
\x16~\x1e-\x03 ALFREDO
!fvF\x01 ALFS
\x19\x03\x18\x0f\x03 ALGERIA
7M*=\x01 ALGERIAN
6Nht ALGERIANS
AC%'\x03 ALGERNON
i\x02Rv\x01 ALGIERS
2\x08;o\x02 ALGOL
\x1eSer\x03 ALGONKIAN
Eq\r\n9\x03 ALGONKIANS
;\x01Ca ALGONKIN
\x1cQ(V\x01 ALGONKINS
\x17X;G\x01 ALGONQUIAN
`\x1a4x\x03 ALGONQUIANS
R;`Z\x03 ALGONQUIN
\x07\x04tm\x01 ALGONQUINS
g4Ou\x01 ALGY
E}',\x01 ALHAMBRA
wW\r\n\x02 ALI
3\x16k\x17\x02 ALICANTE
YvmY ALICE
\x15\x1eDZ ALICIA
P/ny\x02 ALISON
0z,l\x02 ALISTAIR
W?\x10$\x02 ALISTER
03'G\x01 ALKORAN
ZX&/\x02 ALLAH
\x01}ER\x01 ALLAHABAD
Dy\x05v\x03 ALLAN
&\x138J\x03 ALLEN
\x16Y\x08\x04\x02 ALLENBY
\t\x1e9( ALLENDE
\x0e\x1az\x15 ALLEYN
k\x20hy\x01 ALLIE
R;fJ\x01 ALLIER
yw\x7f1\x01 ALLISON
&X|M\x03 ALLOA
;3?\x08\x02 ALMA-ATA
5Am\x0f\x01 ALMA-TADEMA
\x048=n ALMAGEST
\x17]3\x0c\x01 ALMAGESTS
g}]\x13 ALMERIA
\x08er1 ALONSO
vF5'\x01 ALOYSIUS
0MC\x11\x03 ALPHONSINE
BKd&\x02 ALSACE
e\x10ne ALSACE-LORRAINE
ugN[ ALSATIA
D_0^\x02 ALSATIAN
;VUY\x03 ALSATIANS
m\x7f/b\x01 ALTAIC
\x16n-c\x03 ALTAIR
$k\x13\x07\x01 ALTDORFER
3O\x02V\x02 ALTHEA
hzS& ALTHING
'1v%\x01 ALTIPLANO
-\x01\x11\x0b\x02 ALTMAN
qp\x7f}\x02 ALTRINCHAM
\x06\x13/g\x03 ALWYN
w;\x20\x19\x02 AMABEL
5\x16S\x0b\x01 AMADEUS
;6X\x0f\x02 AMANDA
Ef\x03c\x01 AMARILLO
\x06\x0c\x18'\x01 AMATI
/G;H AMATIS
nk3\x1e\x03 AMAZONAS
Ub\x1eH AMBROSE
+%]\x0f AMERICA
F06A\x01 AMERICAN
\x1dII\x17\x02 AMERICANA
\x03\x12\x18\x1c\x02 AMERICANISM
FYyB\x01 AMERICANISMS
W5+\x11\x02 AMERICANIST
t)p\x08\x01 AMERICANS
YxN3\x02 AMERICAS
/3Em AMERIND
Y6(\x19\x03 AMERINDIAN
DPY{\x02 AMERINDIANS
(C\r\n\x1c\x02 AMERINDS
\x18g\x1c\x14\x02 AMHARIC
9\x0bO\x0f AMIDOL
\x01nn$\x01 AMIENS
j&rV\x01 AMIN
uOg_\x03 AMISH
v2\x0fd\x01 AMOS
F`Gy\x02 AMPHIBIA
TG5H\x01 AMPHICTYON
Auzd\x01 AMPHITRYON
m{%-\x02 AMRITSAR
6\x01i\x1f AMSTERDAM
$E-\r AMUNDSEN
1-+\x01 AMY
\x13o)x\x03 AMYTAL
YCc\x0b\x03 ANACREON
()$; ANACREONTIC
P|Y}\x01 ANAHEIM
zp-i ANANIAS
\x07\x0f$$\x02 ANASAZI
D\x01#\x14\x01 ANASAZIS
%+Lv\x02 ANASTASIA
J]\x1d9\x01 ANATOLE
x//m\x01 ANATOLIA
0(d\x1f\x02 ANATOLIAN
8\x20e\x0e ANCONA
;2DI\x01 ANDALUSIA
\x7f4y\x01\x03 ANDALUSIAN
8\x14\x0e}\x01 ANDERLECHT
OQ|\x14 ANDERSEN
T\x01m\x12\x02 ANDERSON
bGV\x11\x03 ANDES
\x1f/;{\x02 ANDORRA
8W)}\x02 ANDORRAN
/\x19\x20f\x01 ANDORRANS
}HdK\x02 ANDRE
p\x10'u ANDREA
Y\x14\x146 ANDREW
JZ-\x13\x01 ANDREWS
\x12\x7f\x15z\x02 ANDROCLES
